policyParams0,policyParams1,policyParams2,policyParams3,policyParams4,policyParams5,policyParams6,policyParams7,policyParams8,policyParams9
"[ 0.26436597  0.21609269  0.09584951 ..., -0.027      -0.01       -0.015     ]","[ 0.33340411  0.2985927  -0.09782221 ..., -0.012      -0.014       0.01      ]","[ 0.18467999 -0.05856204  0.31838325 ...,  0.009      -0.009       0.005     ]","[ 0.28999912  0.27002377  0.13124993 ...,  0.018      -0.019       0.001     ]","[-0.346034    0.10573473 -0.23546691 ..., -0.001      -0.01       -0.02      ]","[ 0.13395919  0.19160663  0.17523469 ..., -0.011      -0.013       0.014     ]","[ 0.31957435 -0.24887474  0.13759076 ..., -0.022      -0.005      -0.014     ]","[-0.23582335 -0.11644772 -0.01673525 ...,  0.009      -0.002      -0.016     ]","[ 0.08456635  0.29809281 -0.20442874 ...,  0.011      -0.004       0.009     ]","[ 0.14902583 -0.12398878  0.21773164 ..., -0.002       0.004       0.012     ]"
"[ 0.26636597  0.21109269  0.10084951 ..., -0.027      -0.008      -0.01      ]","[ 0.33540411  0.3035927  -0.09482221 ..., -0.01       -0.018       0.01      ]","[ 0.18267999 -0.05856204  0.31638324 ...,  0.004      -0.008       0.002     ]","[ 0.28699912  0.26702377  0.13524993 ...,  0.015      -0.017      -0.002     ]","[ -3.49033993e-01   1.06734727e-01  -2.33466915e-01 ...,   2.13925540e-11
  -7.00000004e-03  -2.10000000e-02]","[ 0.13695919  0.19460663  0.17623469 ..., -0.011      -0.015       0.015     ]","[ 0.32257435 -0.24687474  0.14059075 ..., -0.023      -0.005      -0.016     ]","[-0.23682335 -0.11944772 -0.01173525 ...,  0.009      -0.001      -0.017     ]","[ 0.08556635  0.30009281 -0.20842874 ...,  0.011      -0.005       0.011     ]","[ 0.15302583 -0.12398878  0.21273164 ..., -0.006       0.002       0.013     ]"
"[ 0.26636597  0.20909269  0.10284951 ..., -0.026      -0.008      -0.007     ]","[ 0.33640411  0.3065927  -0.09182221 ..., -0.008      -0.021       0.012     ]","[ 0.17967999 -0.05856204  0.31738324 ...,  0.001      -0.006       0.001     ]","[ 0.28599912  0.26702377  0.13624993 ...,  0.015      -0.016      -0.004     ]","[-0.35103399  0.10673473 -0.23346691 ..., -0.001      -0.004      -0.022     ]","[ 0.13695919  0.19460663  0.17623469 ..., -0.01       -0.016       0.016     ]","[ 0.32157435 -0.24687474  0.14359075 ..., -0.026      -0.007      -0.018     ]","[-0.23882335 -0.12144772 -0.01073525 ...,  0.008      -0.001      -0.016     ]","[ 0.08556635  0.30209281 -0.20842874 ...,  0.012      -0.007       0.011     ]","[ 0.15402583 -0.12498878  0.20973164 ..., -0.006       0.005       0.011     ]"
"[ 0.26936597  0.21009269  0.10584951 ..., -0.029      -0.011      -0.009     ]","[ 0.33640411  0.3035927  -0.08982222 ..., -0.011      -0.018       0.015     ]","[ 0.18167999 -0.05556204  0.31938324 ..., -0.002      -0.003       0.002     ]","[ 0.28599912  0.26602377  0.13524993 ...,  0.016      -0.016      -0.001     ]","[-0.351034    0.10573473 -0.23346691 ...,  0.002      -0.003      -0.019     ]","[ 0.13495919  0.19360663  0.17523469 ..., -0.013      -0.018       0.018     ]","[ 0.32457435 -0.24687474  0.14359075 ..., -0.028      -0.005      -0.016     ]","[-0.23782335 -0.12444772 -0.00773525 ...,  0.009      -0.004      -0.013     ]","[ 0.08256635  0.30309281 -0.20842874 ...,  0.012      -0.005       0.009     ]","[ 0.15202583 -0.12698878  0.21073164 ..., -0.005       0.003       0.009     ]"
"[ 0.27336597  0.21209269  0.11084951 ..., -0.032      -0.016      -0.013     ]","[ 0.33740411  0.2995927  -0.08682222 ..., -0.015      -0.014       0.017     ]","[  1.82679991e-01  -5.35620400e-02   3.20383243e-01 ...,  -1.00000017e-03
   1.00000002e-03  -1.53216734e-10]","[ 0.28799912  0.26702377  0.13324993 ...,  0.014      -0.017       0.002     ]","[-0.353034    0.10073473 -0.23546691 ...,  0.003      -0.001      -0.015     ]","[ 0.13795919  0.19660663  0.17323469 ..., -0.017      -0.02        0.019     ]","[ 0.32957435 -0.24787474  0.14559075 ..., -0.031      -0.005      -0.014     ]","[-0.23482335 -0.12544772 -0.00473525 ...,  0.01       -0.007      -0.01      ]","[ 0.07756635  0.30409281 -0.20542874 ...,  0.013      -0.004       0.007     ]","[  1.49025829e-01  -1.27988775e-01   2.13731642e-01 ...,  -2.99999997e-03
  -2.22350925e-11   5.00000002e-03]"
"[ 0.27586597  0.21259268  0.11334951 ..., -0.0335     -0.0185     -0.0135    ]","[ 0.33590411  0.2970927  -0.08932222 ..., -0.0165     -0.0125      0.0155    ]","[ 0.18117999 -0.05206204  0.32088324 ..., -0.0005      0.0025     -0.0005    ]","[ 0.29049912  0.26552377  0.13174993 ...,  0.0165     -0.0165      0.0035    ]","[-0.352534    0.10123473 -0.23596691 ...,  0.0025     -0.0025     -0.0125    ]","[ 0.14045919  0.19710663  0.17173469 ..., -0.0195     -0.0195      0.0205    ]","[ 0.33207435 -0.24737474  0.14709075 ..., -0.0325     -0.0075     -0.0125    ]","[-0.23332335 -0.12494772 -0.00423525 ...,  0.0105     -0.0075     -0.0085    ]","[ 0.07506635  0.30559281 -0.20492874 ...,  0.0135     -0.0055      0.0075    ]","[ 0.14752583 -0.12948878  0.21523164 ..., -0.0015     -0.0025      0.0045    ]"
"[ 0.27436597  0.21209271  0.10984951 ..., -0.036      -0.022      -0.014     ]","[ 0.33340411  0.2975927  -0.09282221 ..., -0.017      -0.012       0.019     ]","[ 0.17867999 -0.05056203  0.32238324 ...,  0.003       0.005       0.001     ]","[ 0.28699912  0.26602377  0.12824993 ...,  0.015      -0.015       0.001     ]","[ -3.56033996e-01   9.87347333e-02  -2.36466890e-01 ...,   4.99999997e-03
  -3.24712301e-11  -1.00000000e-02]","[ 0.14095919  0.19960663  0.17223469 ..., -0.023      -0.021       0.024     ]","[ 0.33457435 -0.24587474  0.15059075 ..., -0.035      -0.007      -0.014     ]","[-0.23082335 -0.12844772 -0.00573525 ...,  0.007      -0.005      -0.01      ]","[ 0.07256635  0.30509281 -0.20542874 ...,  0.012      -0.007       0.009     ]","[ 0.15002583 -0.12998877  0.21473164 ..., -0.002      -0.005       0.005     ]"
"[ 0.27036597  0.21309271  0.10584951 ..., -0.041      -0.026      -0.011     ]","[ 0.32840411  0.2945927  -0.09782221 ..., -0.014      -0.015       0.023     ]","[ 0.17667999 -0.04756203  0.32538324 ...,  0.006       0.007       0.005     ]","[ 0.28199912  0.26902377  0.12624993 ...,  0.014      -0.011      -0.004     ]","[-0.361034    0.09773473 -0.23746689 ...,  0.005       0.002      -0.007     ]","[ 0.14195919  0.20460663  0.17523469 ..., -0.028      -0.02        0.029     ]","[ 0.33757435 -0.24187474  0.15559075 ..., -0.038      -0.01       -0.017     ]","[-0.22682335 -0.13144772 -0.00873525 ...,  0.003      -0.004      -0.012     ]","[ 0.06856635  0.30509281 -0.20642874 ...,  0.009      -0.008       0.01      ]","[ 0.14702583 -0.13198877  0.21373164 ..., -0.003      -0.007       0.008     ]"
"[ 0.26936597  0.21209271  0.10384951 ..., -0.043      -0.028      -0.01      ]","[ 0.32640411  0.2925927  -0.09982221 ..., -0.016      -0.015       0.025     ]","[ 0.17467999 -0.04656203  0.32638324 ...,  0.007       0.008       0.006     ]","[ 0.27999912  0.26902377  0.12424993 ...,  0.014      -0.011      -0.005     ]","[-0.360034    0.09673473 -0.23846689 ...,  0.005       0.001      -0.007     ]","[ 0.14095919  0.20560663  0.17423469 ..., -0.03       -0.021       0.031     ]","[ 0.33857435 -0.24187474  0.15759075 ..., -0.039      -0.011      -0.018     ]","[-0.22682335 -0.13244772 -0.00973525 ...,  0.002      -0.004      -0.011     ]","[ 0.06756635  0.30509281 -0.20842874 ...,  0.008      -0.008       0.01      ]","[ 0.14902583 -0.13198878  0.21273164 ..., -0.004      -0.008       0.009     ]"
"[ 0.26536597  0.21409271  0.10584951 ..., -0.045      -0.032      -0.008     ]","[ 0.32340411  0.2965927  -0.10382221 ..., -0.015      -0.015       0.028     ]","[ 0.17667999 -0.04556203  0.32338324 ...,  0.006       0.011       0.01      ]","[ 0.28199912  0.26602377  0.12124993 ...,  0.014      -0.009      -0.006     ]","[ -3.62033995e-01   9.77347318e-02  -2.41466890e-01 ...,   5.00000000e-03
  -3.25282747e-11  -1.10000000e-02]","[ 0.13795919  0.20360663  0.17323469 ..., -0.034      -0.019       0.035     ]","[ 0.34057435 -0.24087474  0.15759075 ..., -0.041      -0.014      -0.014     ]","[-0.22682335 -0.13544772 -0.01173525 ...,  0.003      -0.003      -0.013     ]","[ 0.06556635  0.30209281 -0.21142874 ...,  0.005      -0.006       0.009     ]","[ 0.15302582 -0.12998878  0.21273173 ..., -0.007      -0.009       0.007     ]"
"[ 0.26236597  0.21909271  0.10984951 ..., -0.043      -0.035      -0.008     ]","[ 0.32240411  0.2995927  -0.10882221 ..., -0.012      -0.011       0.027     ]","[ 0.17767999 -0.04456203  0.32038324 ...,  0.002       0.014       0.014     ]","[ 0.28099912  0.26202377  0.12124993 ...,  0.012      -0.008      -0.004     ]","[-0.363034    0.09573473 -0.24646689 ...,  0.003      -0.003      -0.016     ]","[ 0.13995919  0.20060663  0.17223469 ..., -0.035      -0.016       0.04      ]","[ 0.34157435 -0.24387474  0.15659075 ..., -0.044      -0.015      -0.01      ]","[-0.22782335 -0.14044772 -0.01473525 ...,  0.005      -0.004      -0.013     ]","[ 0.06556635  0.30009281 -0.21042874 ...,  0.002      -0.005       0.012     ]","[ 0.15402582 -0.13098878  0.21073173 ..., -0.009      -0.01        0.008     ]"
"[ 0.26386597  0.22059271  0.11134951 ..., -0.0425     -0.0355     -0.0085    ]","[ 0.32190411  0.3000927  -0.10832221 ..., -0.0105     -0.0105      0.0275    ]","[ 0.17817999 -0.04306203  0.31988324 ...,  0.0005      0.0135      0.0155    ]","[ 0.28149912  0.26152377  0.12074993 ...,  0.0115     -0.0075     -0.0055    ]","[-0.364534    0.09623473 -0.24796689 ...,  0.0025     -0.0035     -0.0175    ]","[ 0.13945919  0.20010663  0.17273469 ..., -0.0355     -0.0155      0.0415    ]","[ 0.34307435 -0.24537474  0.15709075 ..., -0.0445     -0.0155     -0.0085    ]","[-0.22632335 -0.14094772 -0.01423525 ...,  0.0065     -0.0035     -0.0135    ]","[ 0.06406635  0.30159281 -0.21192874 ...,  0.0015     -0.0035      0.0115    ]","[ 0.15352582 -0.13048878  0.21023173 ..., -0.0105     -0.0095      0.0085    ]"
"[ 0.26636597  0.22509271  0.11484951 ..., -0.041      -0.038      -0.005     ]","[ 0.32540411  0.2965927  -0.10682222 ..., -0.007      -0.013       0.032     ]","[ 0.17367999 -0.03856203  0.31838324 ..., -0.004       0.009       0.014     ]","[ 0.27899912  0.25802377  0.11824993 ...,  0.007      -0.012      -0.002     ]","[-0.36903399  0.09873473 -0.25046689 ..., -0.002      -0.007      -0.021     ]","[ 0.13595919  0.20060674  0.17023469 ..., -0.031      -0.016       0.046     ]","[ 0.34757435 -0.24687474  0.15659075 ..., -0.045      -0.019      -0.006     ]","[-0.22982335 -0.14544772 -0.01173525 ...,  0.005      -0.004      -0.01100062]","[ 0.06156635  0.29909281 -0.2134287  ..., -0.003      -0.004       0.013     ]","[ 0.15102583 -0.12898878  0.21173173 ..., -0.013      -0.007       0.007     ]"
"[  2.65365972e-01   2.29092708e-01   1.19849508e-01 ...,  -4.19999996e-02
  -4.09999997e-02   3.58063646e-10]","[ 0.32740411  0.2955927  -0.11082221 ..., -0.006      -0.013       0.036     ]","[ 0.16867999 -0.03456203  0.31638325 ..., -0.009       0.005       0.018     ]","[ 0.27899912  0.25602377  0.11824993 ...,  0.004      -0.016      -0.001     ]","[-0.37303399  0.09973473 -0.25046689 ..., -0.006      -0.008      -0.025     ]","[ 0.13395919  0.20160674  0.16923469 ..., -0.026      -0.017       0.051     ]","[ 0.34657435 -0.24987474  0.15559075 ..., -0.044      -0.024      -0.003     ]","[-0.23282335 -0.14944772 -0.00973525 ...,  0.006      -0.006      -0.01100062]","[ 0.06256635  0.29809281 -0.21442871 ..., -0.007      -0.004       0.014     ]","[ 0.15302582 -0.12698878  0.21573173 ..., -0.018      -0.006       0.005     ]"
"[  2.66365972e-01   2.30092708e-01   1.19849508e-01 ...,  -4.09999996e-02
  -4.09999997e-02   3.58156975e-10]","[ 0.32840411  0.2955927  -0.11182221 ..., -0.006      -0.013       0.037     ]","[ 0.16767999 -0.03356203  0.31638325 ..., -0.01        0.005       0.019     ]","[ 0.27899912  0.25602377  0.11724993 ...,  0.003      -0.017      -0.001     ]","[-0.37403399  0.10073473 -0.25046689 ..., -0.006      -0.007      -0.025     ]","[ 0.13495919  0.20160674  0.16923469 ..., -0.025      -0.018       0.052     ]","[ 0.34557435 -0.24987474  0.15559075 ..., -0.043      -0.025      -0.003     ]","[-0.23282335 -0.15044772 -0.00973525 ...,  0.007      -0.006      -0.01100062]","[ 0.06256635  0.29709281 -0.21442871 ..., -0.008      -0.003       0.015     ]","[ 0.15202582 -0.12698878  0.21573173 ..., -0.019      -0.005       0.005     ]"
"[ 0.26136597  0.2340927   0.11984951 ..., -0.036      -0.036      -0.002     ]","[ 0.32840411  0.2975927  -0.11382221 ..., -0.009      -0.008       0.04      ]","[ 0.16267999 -0.02856203  0.31838324 ..., -0.009       0.008       0.023     ]","[ 0.27699912  0.25202377  0.11824993 ...,  0.002      -0.022      -0.005     ]","[-0.36903399  0.09873473 -0.24946689 ..., -0.01       -0.008      -0.021     ]","[ 0.13295919  0.20460674  0.17323469 ..., -0.02       -0.02        0.056     ]","[ 0.34757435 -0.24587474  0.15859075 ..., -0.046      -0.03       -0.001     ]","[-0.23782335 -0.15044772 -0.00773525 ...,  0.006      -0.007      -0.00900062]","[  5.85663471e-02   3.02092814e-01  -2.16428704e-01 ...,  -1.10000001e-02
   2.27335220e-10   1.30000000e-02]","[ 0.15502582 -0.12898878  0.21173173 ..., -0.018      -0.004       0.006     ]"
"[ 0.25636597  0.2360927   0.12184951 ..., -0.035      -0.031      -0.003     ]","[ 0.33140411  0.2995927  -0.11582221 ..., -0.011      -0.006       0.038     ]","[ 0.15767999 -0.02356203  0.31738324 ..., -0.008       0.008       0.022     ]","[ 0.27499912  0.25002377  0.12224993 ...,  0.005      -0.027      -0.004     ]","[-0.36503399  0.09673473 -0.24846689 ..., -0.013      -0.008      -0.018     ]","[ 0.13495919  0.20760674  0.17423469 ..., -0.015      -0.022       0.059     ]","[  3.47574349e-01  -2.44874743e-01   1.61590751e-01 ...,  -4.69999999e-02
  -3.09999999e-02  -1.48804532e-11]","[-0.24282335 -0.14944771 -0.00673525 ...,  0.004      -0.005      -0.00800062]","[ 0.05856635  0.30509281 -0.2174287  ..., -0.015       0.003       0.013     ]","[ 0.15502582 -0.13198878  0.20973173 ..., -0.017      -0.001       0.004     ]"
"[ 0.25586597  0.2355927   0.12134951 ..., -0.0355     -0.0305     -0.0025    ]","[ 0.33190411  0.3000927  -0.11632221 ..., -0.0115     -0.0055      0.0385    ]","[ 0.15717999 -0.02306203  0.31688324 ..., -0.0075      0.0085      0.0215    ]","[ 0.27549912  0.25052377  0.12274993 ...,  0.0045     -0.0275     -0.0045    ]","[-0.36453399  0.09723473 -0.24896689 ..., -0.0135     -0.0085     -0.0175    ]","[ 0.13445919  0.20810674  0.17473469 ..., -0.0155     -0.0225      0.0585    ]","[ 0.34807435 -0.24537474  0.16209075 ..., -0.0465     -0.0305      0.0005    ]","[-0.24332335 -0.14994771 -0.00623525 ...,  0.0035     -0.0045     -0.00750062]","[ 0.05906635  0.30559281 -0.2179287  ..., -0.0155      0.0025      0.0125    ]","[ 0.15552582 -0.13248878  0.20923173 ..., -0.0165     -0.0015      0.0035    ]"
"[ 0.25136597  0.2350927   0.11984951 ..., -0.04       -0.027      -0.001     ]","[ 0.33440411  0.3025927  -0.11882221 ..., -0.015      -0.004       0.033     ]","[ 0.15867999 -0.01956204  0.31438325 ..., -0.013       0.008       0.017     ]","[ 0.27899912  0.24802378  0.12024993 ...,  0.005      -0.025      -0.002     ]","[-0.361034    0.09273473 -0.25346689 ..., -0.012      -0.012      -0.012     ]","[ 0.13595919  0.20860674  0.17123469 ..., -0.012      -0.017       0.061     ]","[  3.46574350e-01  -2.48874742e-01   1.66590751e-01 ...,  -4.59999999e-02
  -3.49999998e-02  -2.83407439e-11]","[-0.24382332 -0.15544771 -0.00173525 ..., -0.001      -0.01       -0.01100062]","[  6.45663448e-02   3.11092814e-01  -2.22428704e-01 ...,  -1.90000000e-02
   2.36232758e-10   9.99999999e-03]","[  1.54025824e-01  -1.37988773e-01   2.04731729e-01 ...,  -1.69999997e-02
  -1.01328811e-10   2.03065667e-10]"
"[ 0.24836597  0.2330927   0.12284951 ..., -0.043      -0.023      -0.003     ]","[ 0.33640411  0.3005927  -0.12182221 ..., -0.013      -0.004       0.029     ]","[ 0.15667999 -0.01856205  0.31038325 ..., -0.016       0.01        0.016     ]","[ 0.27699912  0.24702378  0.11524993 ...,  0.004      -0.023      -0.001     ]","[-0.360034    0.08873473 -0.25746689 ..., -0.014      -0.012      -0.009     ]","[ 0.13795919  0.20960674  0.17223469 ..., -0.011      -0.016       0.061     ]","[ 0.34557435 -0.24887474  0.16459075 ..., -0.044      -0.039       0.001     ]","[-0.24382332 -0.16044771  0.00326475 ..., -0.001      -0.015      -0.01200062]","[ 0.06856634  0.31209281 -0.2244287  ..., -0.02        0.001       0.008     ]","[ 0.15302582 -0.14198877  0.20273173 ..., -0.017      -0.001      -0.003     ]"
"[ 0.24936597  0.2320927   0.12384951 ..., -0.044      -0.022      -0.002     ]","[ 0.33740411  0.29959271 -0.12082221 ..., -0.012      -0.003       0.028     ]","[ 0.15567999 -0.01756205  0.30938325 ..., -0.015       0.011       0.017     ]","[  2.75999125e-01   2.48023775e-01   1.16249929e-01 ...,   5.00000074e-03
  -2.40000002e-02   2.22975939e-11]","[-0.361034    0.08773473 -0.25846689 ..., -0.015      -0.013      -0.008     ]","[ 0.13695919  0.20860674  0.17123469 ..., -0.012      -0.017       0.06      ]","[  3.44574350e-01  -2.49874742e-01   1.63590752e-01 ...,  -4.49999999e-02
  -3.99999998e-02  -2.03307119e-11]","[-0.24282333 -0.16144771  0.00226475 ..., -0.002      -0.014      -0.01100062]","[  6.95663443e-02   3.11092814e-01  -2.25428704e-01 ...,  -2.10000000e-02
   2.46203636e-10   7.00000000e-03]","[  1.52025828e-01  -1.42988773e-01   2.01731729e-01 ...,  -1.59999998e-02
  -1.13106772e-10  -2.00000006e-03]"
